nohup: ignoring input
Creating train / test split
Slicing train data

0it [00:00, ?it/s]
1it [00:01,  1.50s/it]
2it [00:02,  1.38s/it]
3it [00:04,  1.34s/it]
191it [05:03,  5.40s/it]
192it [05:08,  5.36s/it]
193it [05:13,  5.40s/it]
194it [05:18,  5.31s/it]
195it [05:20,  4.16s/it]
196it [05:22,  3.39s/it]
197it [05:23,  2.79s/it]
198it [05:24,  2.39s/it]
199it [05:26,  2.11s/it]
200it [05:27,  1.91s/it]
201it [05:29,  1.77s/it]
202it [05:30,  1.63s/it]
203it [05:31,  1.48s/it]
204it [05:32,  1.38s/it]
205it [05:34,  1.37s/it]
206it [05:35,  1.33s/it]
207it [05:36,  1.28s/it]
208it [05:37,  1.30s/it]
209it [05:39,  1.27s/it]
210it [05:40,  1.28s/it]
211it [05:41,  1.20s/it]
212it [05:42,  1.14s/it]
213it [05:43,  1.11s/it]
214it [05:44,  1.07s/it]
215it [05:45,  1.07s/it]
216it [05:46,  1.07s/it]
217it [05:47,  1.08s/it]
218it [05:48,  1.01s/it]
219it [05:49,  1.06it/s]
220it [05:49,  1.16it/s]
221it [05:50,  1.24it/s]
222it [05:51,  1.23it/s]
223it [05:52,  1.24it/s]
224it [05:53,  1.25it/s]
225it [05:54,  1.02it/s]
226it [05:55,  1.11s/it]
227it [05:57,  1.20s/it]
228it [05:58,  1.26s/it]
229it [06:00,  1.31s/it]
230it [06:01,  1.30s/it]
231it [06:02,  1.28s/it]
232it [06:03,  1.23s/it]
233it [06:04,  1.23s/it]
234it [06:06,  1.18s/it]
235it [06:07,  1.16s/it]
236it [06:08,  1.17s/it]
237it [06:09,  1.17s/it]
238it [06:10,  1.03s/it]
239it [06:10,  1.08it/s]
240it [06:11,  1.20it/s]
241it [06:12,  1.29it/s]
242it [06:12,  1.30it/s]
243it [06:13,  1.32it/s]
244it [06:14,  1.31it/s]
245it [06:15,  1.34it/s]
246it [06:16,  1.25it/s]
247it [06:17,  1.15it/s]
248it [06:18,  1.05it/s]
249it [06:19,  1.01s/it]
250it [06:20,  1.01it/s]
251it [06:21,  1.01it/s]
252it [06:22,  1.07it/s]
253it [06:22,  1.10it/s]
254it [06:23,  1.15it/s]
255it [06:24,  1.16it/s]
256it [06:25,  1.21it/s]
257it [06:25,  1.28it/s]
258it [06:26,  1.35it/s]
259it [06:27,  1.40it/s]
260it [06:27,  1.45it/s]
261it [06:28,  1.49it/s]
262it [06:29,  1.48it/s]
263it [06:29,  1.52it/s]
264it [06:30,  1.52it/s]
265it [06:38,  2.78s/it]
266it [06:45,  4.15s/it]
267it [06:52,  4.87s/it]
268it [06:58,  5.18s/it]
269it [07:03,  5.32s/it]
270it [07:09,  5.38s/it]
271it [07:17,  6.27s/it]
272it [07:24,  6.55s/it]
273it [07:31,  6.50s/it]
274it [07:36,  6.20s/it]
275it [07:45,  7.06s/it]
276it [07:53,  7.15s/it]
277it [08:01,  7.42s/it]
278it [08:07,  7.22s/it]
279it [08:13,  6.82s/it]
280it [08:19,  6.39s/it]
281it [08:20,  4.90s/it]
282it [08:21,  3.83s/it]
283it [08:23,  3.14s/it]
284it [08:24,  2.58s/it]
285it [08:26,  2.20s/it]
286it [08:27,  2.02s/it]
287it [08:29,  1.83s/it]
288it [08:30,  1.70s/it]
289it [08:31,  1.58s/it]
290it [08:33,  1.51s/it]
291it [08:34,  1.39s/it]
292it [08:35,  1.33s/it]
293it [08:36,  1.24s/it]
294it [08:37,  1.33s/it]
295it [08:39,  1.30s/it]
296it [08:40,  1.27s/it]
297it [08:41,  1.15s/it]
298it [08:42,  1.07s/it]
299it [08:43,  1.03s/it]
300it [08:43,  1.00it/s]
301it [08:44,  1.05it/s]
302it [08:45,  1.03it/s]
303it [08:46,  1.02it/s]
304it [08:47,  1.01it/s]
305it [08:49,  1.10s/it]
306it [08:50,  1.14s/it]
307it [08:51,  1.26s/it]
308it [08:53,  1.35s/it]
309it [08:55,  1.39s/it]
310it [08:56,  1.38s/it]
311it [08:57,  1.37s/it]
312it [08:59,  1.39s/it]
313it [09:00,  1.32s/it]
314it [09:01,  1.30s/it]
315it [09:02,  1.29s/it]
316it [09:03,  1.25s/it]
317it [09:05,  1.26s/it]
318it [09:06,  1.25s/it]
319it [09:07,  1.25s/it]
320it [09:08,  1.25s/it]
321it [09:09,  1.07s/it]
322it [09:10,  1.01s/it]
323it [09:11,  1.07it/s]
324it [09:11,  1.17it/s]
325it [09:12,  1.27it/s]
326it [09:13,  1.31it/s]
327it [09:13,  1.34it/s]
328it [09:14,  1.32it/s]
329it [09:15,  1.51it/s]
330it [09:15,  1.63it/s]
331it [09:16,  1.76it/s]
332it [09:16,  1.80it/s]
333it [09:17,  1.87it/s]
334it [09:17,  1.88it/s]
335it [09:18,  1.99it/s]
336it [09:18,  2.09it/s]
337it [09:19,  1.72it/s]
338it [09:20,  1.46it/s]
339it [09:21,  1.27it/s]
340it [09:22,  1.24it/s]
341it [09:23,  1.16it/s]
342it [09:24,  1.15it/s]
343it [09:25,  1.10it/s]
344it [09:26,  1.03it/s]
345it [09:26,  1.13it/s]
346it [09:27,  1.22it/s]
347it [09:28,  1.29it/s]
348it [09:28,  1.32it/s]
349it [09:29,  1.35it/s]
350it [09:30,  1.36it/s]
351it [09:31,  1.32it/s]
352it [09:32,  1.25it/s]
353it [09:32,  1.37it/s]
354it [09:33,  1.51it/s]
355it [09:33,  1.60it/s]
356it [09:34,  1.67it/s]
357it [09:34,  1.76it/s]
358it [09:35,  1.72it/s]
359it [09:35,  1.79it/s]
360it [09:36,  1.83it/s]
361it [09:44,  2.77s/it]
362it [09:51,  3.96s/it]
363it [09:55,  4.24s/it]
364it [10:00,  4.36s/it]
365it [10:08,  5.31s/it]
366it [10:15,  5.94s/it]
367it [10:21,  6.02s/it]
368it [10:27,  5.87s/it]
369it [10:32,  5.61s/it]
370it [10:39,  6.19s/it]
371it [10:46,  6.44s/it]
372it [10:51,  5.92s/it]
373it [10:56,  5.60s/it]
374it [11:01,  5.52s/it]
375it [11:03,  4.32s/it]
376it [11:04,  3.44s/it]
377it [11:05,  2.80s/it]
378it [11:07,  2.37s/it]
379it [11:08,  2.10s/it]
380it [11:10,  1.89s/it]
381it [11:11,  1.75s/it]
382it [11:12,  1.59s/it]
383it [11:13,  1.46s/it]
384it [11:15,  1.47s/it]
385it [11:16,  1.38s/it]
386it [11:17,  1.34s/it]
387it [11:19,  1.32s/it]
388it [11:20,  1.24s/it]
389it [11:21,  1.17s/it]
390it [11:22,  1.12s/it]
391it [11:23,  1.03s/it]
392it [11:23,  1.07it/s]
393it [11:24,  1.13it/s]
394it [11:25,  1.17it/s]
395it [11:26,  1.19it/s]
396it [11:26,  1.21it/s]
397it [11:27,  1.15it/s]
398it [11:28,  1.16it/s]
399it [11:30,  1.00s/it]
400it [11:31,  1.04s/it]
401it [11:32,  1.17s/it]
402it [11:34,  1.25s/it]
403it [11:35,  1.32s/it]
404it [11:36,  1.32s/it]
405it [11:38,  1.39s/it]
406it [11:39,  1.43s/it]
407it [11:41,  1.38s/it]
408it [11:42,  1.39s/it]
409it [11:44,  1.43s/it]
410it [11:45,  1.37s/it]
411it [11:46,  1.30s/it]
412it [11:47,  1.35s/it]
413it [11:49,  1.34s/it]
414it [11:50,  1.30s/it]
415it [11:51,  1.13s/it]
416it [11:51,  1.01s/it]
417it [11:52,  1.08it/s]
418it [11:53,  1.18it/s]
419it [11:54,  1.21it/s]
420it [11:54,  1.32it/s]
421it [11:55,  1.35it/s]
422it [11:56,  1.36it/s]
423it [11:56,  1.47it/s]
424it [11:57,  1.65it/s]
425it [11:57,  1.74it/s]
426it [11:58,  1.83it/s]
427it [11:58,  1.87it/s]
428it [11:59,  1.82it/s]
429it [11:59,  1.88it/s]
430it [12:00,  1.86it/s]
431it [12:00,  1.72it/s]
432it [12:01,  1.48it/s]
433it [12:02,  1.37it/s]
434it [12:03,  1.35it/s]
435it [12:04,  1.22it/s]
436it [12:05,  1.16it/s]
437it [12:06,  1.16it/s]
438it [12:07,  1.15it/s]
439it [12:07,  1.20it/s]
440it [12:08,  1.29it/s]
441it [12:09,  1.33it/s]
442it [12:09,  1.34it/s]
443it [12:10,  1.34it/s]
444it [12:11,  1.33it/s]
445it [12:12,  1.34it/s]
446it [12:12,  1.34it/s]
447it [12:13,  1.43it/s]
448it [12:14,  1.57it/s]
449it [12:14,  1.67it/s]
450it [12:15,  1.77it/s]
451it [12:15,  1.84it/s]
452it [12:16,  1.92it/s]
453it [12:16,  1.97it/s]
454it [12:17,  1.97it/s]
455it [12:26,  3.12s/it]
456it [12:33,  4.48s/it]
457it [12:39,  4.96s/it]
458it [12:46,  5.32s/it]
459it [12:51,  5.41s/it]
460it [12:56,  5.25s/it]
461it [13:05,  6.32s/it]
462it [13:13,  6.72s/it]
463it [13:18,  6.44s/it]
464it [13:23,  5.89s/it]
465it [13:28,  5.60s/it]
466it [13:33,  5.44s/it]
467it [13:42,  6.42s/it]
468it [13:49,  6.75s/it]
469it [13:55,  6.38s/it]
470it [14:00,  6.09s/it]
471it [14:05,  5.75s/it]
472it [14:10,  5.43s/it]
473it [14:11,  4.23s/it]
474it [14:13,  3.38s/it]
475it [14:14,  2.79s/it]
476it [14:15,  2.40s/it]
477it [14:17,  2.20s/it]
478it [14:18,  1.91s/it]
479it [14:20,  1.71s/it]
480it [14:21,  1.60s/it]
481it [14:22,  1.43s/it]
482it [14:23,  1.35s/it]
483it [14:24,  1.30s/it]
484it [14:26,  1.28s/it]
485it [14:27,  1.26s/it]
486it [14:28,  1.25s/it]
487it [14:29,  1.29s/it]
488it [14:31,  1.29s/it]
489it [14:32,  1.18s/it]
490it [14:33,  1.14s/it]
491it [14:34,  1.11s/it]
492it [14:35,  1.14s/it]
493it [14:36,  1.14s/it]
494it [14:37,  1.10s/it]
495it [14:38,  1.09s/it]
496it [14:39,  1.05s/it]
497it [14:40,  1.03it/s]
498it [14:41,  1.13it/s]
499it [14:41,  1.15it/s]
500it [14:42,  1.16it/s]
501it [14:43,  1.15it/s]
502it [14:44,  1.12it/s]
503it [14:45,  1.18it/s]
504it [14:46,  1.23it/s]
505it [14:47,  1.06s/it]
506it [14:49,  1.19s/it]
507it [14:50,  1.24s/it]
508it [14:51,  1.28s/it]
509it [14:53,  1.30s/it]
510it [14:54,  1.31s/it]
511it [14:55,  1.28s/it]
512it [14:57,  1.29s/it]
513it [14:58,  1.26s/it]
514it [14:59,  1.22s/it]
515it [15:00,  1.22s/it]
516it [15:01,  1.19s/it]
517it [15:03,  1.22s/it]
518it [15:04,  1.23s/it]
519it [15:05,  1.21s/it]
520it [15:06,  1.23s/it]
521it [15:07,  1.02it/s]
522it [15:07,  1.21it/s]
523it [15:08,  1.39it/s]
524it [15:08,  1.55it/s]
525it [15:09,  1.62it/s]
526it [15:09,  1.70it/s]
527it [15:10,  1.76it/s]
528it [15:10,  1.91it/s]
529it [15:11,  1.59it/s]
530it [15:12,  1.43it/s]
531it [15:13,  1.36it/s]
532it [15:14,  1.15it/s]
533it [15:15,  1.12it/s]
534it [15:16,  1.08it/s]
535it [15:17,  1.05it/s]
536it [15:18,  1.01s/it]
537it [15:19,  1.06it/s]
538it [15:20,  1.11it/s]
539it [15:20,  1.14it/s]
540it [15:21,  1.15it/s]
541it [15:22,  1.16it/s]
542it [15:23,  1.18it/s]
543it [15:24,  1.20it/s]
544it [15:25,  1.20it/s]
545it [15:25,  1.39it/s]
546it [15:25,  1.58it/s]
547it [15:26,  1.77it/s]
548it [15:26,  1.90it/s]
549it [15:27,  2.01it/s]
550it [15:27,  1.99it/s]
551it [15:28,  2.10it/s]
552it [15:28,  2.11it/s]
553it [15:37,  2.91s/it]
554it [15:44,  4.17s/it]
555it [15:51,  4.98s/it]
556it [15:57,  5.35s/it]
557it [16:03,  5.50s/it]
558it [16:07,  5.20s/it]
559it [16:16,  6.24s/it]
560it [16:25,  7.08s/it]
561it [16:33,  7.27s/it]
562it [16:39,  7.05s/it]
563it [16:45,  6.72s/it]
564it [16:50,  6.14s/it]
565it [16:59,  6.98s/it]
566it [17:08,  7.59s/it]
567it [17:16,  7.71s/it]
568it [17:23,  7.42s/it]
569it [17:28,  6.93s/it]
570it [17:33,  6.33s/it]
571it [17:35,  4.87s/it]
572it [17:36,  3.82s/it]
573it [17:38,  3.16s/it]
574it [17:39,  2.68s/it]
575it [17:41,  2.29s/it]
576it [17:42,  2.08s/it]
577it [17:44,  1.85s/it]
578it [17:45,  1.70s/it]
579it [17:46,  1.59s/it]
580it [17:48,  1.53s/it]
581it [17:49,  1.44s/it]
582it [17:50,  1.38s/it]
583it [17:52,  1.40s/it]
584it [17:53,  1.33s/it]
585it [17:54,  1.30s/it]
586it [17:55,  1.30s/it]
587it [17:56,  1.21s/it]
588it [17:57,  1.11s/it]
589it [17:58,  1.05s/it]
590it [17:59,  1.02it/s]
591it [18:00,  1.02it/s]
592it [18:01,  1.05it/s]
593it [18:02,  1.08it/s]
594it [18:03,  1.12it/s]
595it [18:04,  1.06s/it]
596it [18:05,  1.17s/it]
597it [18:07,  1.28s/it]
598it [18:08,  1.35s/it]
599it [18:10,  1.44s/it]
600it [18:12,  1.44s/it]
601it [18:13,  1.45s/it]
602it [18:14,  1.44s/it]
603it [18:16,  1.41s/it]
604it [18:17,  1.37s/it]
605it [18:18,  1.30s/it]
606it [18:19,  1.27s/it]
607it [18:21,  1.27s/it]
608it [18:22,  1.31s/it]
609it [18:23,  1.27s/it]
610it [18:25,  1.30s/it]
611it [18:25,  1.12s/it]
612it [18:26,  1.02it/s]
613it [18:27,  1.14it/s]
614it [18:27,  1.20it/s]
615it [18:28,  1.25it/s]
616it [18:29,  1.32it/s]
617it [18:29,  1.34it/s]
618it [18:30,  1.25it/s]
619it [18:31,  1.35it/s]
620it [18:31,  1.47it/s]
621it [18:32,  1.59it/s]
622it [18:33,  1.64it/s]
623it [18:33,  1.58it/s]
624it [18:34,  1.66it/s]
625it [18:34,  1.71it/s]
626it [18:35,  1.79it/s]
627it [18:36,  1.58it/s]
628it [18:36,  1.44it/s]
629it [18:37,  1.36it/s]
630it [18:38,  1.29it/s]
631it [18:39,  1.27it/s]
632it [18:40,  1.23it/s]
633it [18:41,  1.20it/s]
634it [18:42,  1.20it/s]
635it [18:42,  1.26it/s]
636it [18:43,  1.27it/s]
637it [18:44,  1.28it/s]
638it [18:45,  1.21it/s]
639it [18:46,  1.22it/s]
640it [18:46,  1.26it/s]
641it [18:47,  1.26it/s]
642it [18:48,  1.29it/s]
643it [18:48,  1.40it/s]
644it [18:49,  1.55it/s]
645it [18:49,  1.62it/s]
646it [18:50,  1.72it/s]
647it [18:50,  1.86it/s]
648it [18:51,  1.83it/s]
649it [18:51,  1.82it/s]
650it [18:52,  1.92it/s]
651it [19:01,  2.94s/it]
652it [19:07,  4.08s/it]
653it [19:13,  4.72s/it]
654it [19:19,  5.08s/it]
655it [19:25,  5.14s/it]
656it [19:30,  5.06s/it]
657it [19:38,  6.13s/it]
658it [19:46,  6.59s/it]
659it [19:52,  6.53s/it]
660it [19:57,  5.92s/it]
661it [20:02,  5.80s/it]
662it [20:07,  5.40s/it]
663it [20:15,  6.31s/it]
664it [20:23,  6.70s/it]
665it [20:28,  6.24s/it]
666it [20:33,  6.02s/it]
667it [20:39,  5.83s/it]
668it [20:44,  5.76s/it]
669it [20:46,  4.47s/it]
670it [20:47,  3.61s/it]
671it [20:49,  2.97s/it]
672it [20:50,  2.52s/it]
673it [20:52,  2.27s/it]
674it [20:54,  2.09s/it]
675it [20:55,  1.94s/it]
676it [20:57,  1.80s/it]
677it [20:58,  1.62s/it]
678it [20:59,  1.46s/it]
679it [21:00,  1.37s/it]
680it [21:02,  1.34s/it]
681it [21:03,  1.29s/it]
682it [21:04,  1.26s/it]
683it [21:05,  1.25s/it]
684it [21:06,  1.25s/it]
685it [21:07,  1.16s/it]
686it [21:08,  1.11s/it]
687it [21:10,  1.14s/it]
688it [21:11,  1.13s/it]
689it [21:12,  1.12s/it]
690it [21:13,  1.11s/it]
691it [21:14,  1.06s/it]
692it [21:15,  1.01it/s]
693it [21:16,  1.13s/it]
694it [21:17,  1.18s/it]
695it [21:19,  1.29s/it]
696it [21:20,  1.26s/it]
697it [21:21,  1.29s/it]
698it [21:23,  1.32s/it]
699it [21:24,  1.37s/it]
700it [21:26,  1.37s/it]
701it [21:27,  1.30s/it]
702it [21:28,  1.29s/it]
703it [21:29,  1.28s/it]
704it [21:31,  1.26s/it]
705it [21:32,  1.23s/it]
706it [21:33,  1.22s/it]
707it [21:34,  1.20s/it]
708it [21:35,  1.25s/it]
709it [21:36,  1.08s/it]
710it [21:37,  1.04it/s]
711it [21:38,  1.11it/s]
712it [21:38,  1.19it/s]
713it [21:39,  1.24it/s]
714it [21:40,  1.33it/s]
715it [21:40,  1.30it/s]
716it [21:41,  1.36it/s]
717it [21:42,  1.54it/s]
718it [21:42,  1.63it/s]
719it [21:43,  1.56it/s]
720it [21:43,  1.66it/s]
721it [21:44,  1.73it/s]
722it [21:44,  1.75it/s]
723it [21:45,  1.80it/s]
724it [21:45,  1.82it/s]
725it [21:47,  1.38it/s]
726it [21:48,  1.21it/s]
727it [21:49,  1.13it/s]
728it [21:50,  1.08it/s]
729it [21:51,  1.09it/s]
730it [21:51,  1.11it/s]
731it [21:52,  1.09it/s]
732it [21:53,  1.05it/s]
733it [21:54,  1.14it/s]
734it [21:55,  1.23it/s]
735it [21:56,  1.26it/s]
736it [21:56,  1.36it/s]
737it [21:57,  1.38it/s]
738it [21:57,  1.47it/s]
739it [21:58,  1.52it/s]
740it [21:59,  1.53it/s]
741it [21:59,  1.63it/s]
742it [22:00,  1.77it/s]
743it [22:00,  1.90it/s]
744it [22:00,  2.03it/s]
745it [22:01,  2.06it/s]
746it [22:02,  1.93it/s]
747it [22:02,  1.94it/s]
748it [22:03,  1.93it/s]
749it [22:11,  2.95s/it]
750it [22:19,  4.43s/it]
751it [22:26,  5.32s/it]
752it [22:33,  5.66s/it]
753it [22:38,  5.46s/it]
754it [22:43,  5.25s/it]
755it [22:51,  6.24s/it]
756it [22:59,  6.81s/it]
757it [23:07,  6.94s/it]
758it [23:14,  6.93s/it]
759it [23:19,  6.53s/it]
760it [23:24,  6.07s/it]
761it [23:32,  6.66s/it]
762it [23:40,  6.98s/it]
763it [23:46,  6.78s/it]
764it [23:53,  6.65s/it]
765it [23:58,  6.16s/it]
766it [24:03,  5.82s/it]
767it [24:04,  4.49s/it]
768it [24:05,  3.57s/it]
769it [24:07,  2.94s/it]
770it [24:08,  2.52s/it]
771it [24:10,  2.20s/it]
772it [24:11,  2.02s/it]
773it [24:13,  1.81s/it]
774it [24:16,  2.26s/it]
775it [24:17,  1.88s/it]
776it [24:18,  1.61s/it]
777it [24:19,  1.42s/it]
778it [24:20,  1.26s/it]
779it [24:21,  1.15s/it]
780it [24:22,  1.12s/it]
781it [24:23,  1.11s/it]
782it [24:24,  1.09s/it]
783it [24:25,  1.02s/it]
784it [24:26,  1.03it/s]
785it [24:26,  1.10it/s]
786it [24:27,  1.10it/s]
787it [24:28,  1.16it/s]
788it [24:29,  1.15it/s]
789it [24:30,  1.16it/s]
790it [24:31,  1.20it/s]
791it [24:32,  1.00s/it]
792it [24:33,  1.12s/it]
793it [24:35,  1.20s/it]
794it [24:36,  1.25s/it]
795it [24:37,  1.26s/it]
796it [24:39,  1.32s/it]
797it [24:40,  1.32s/it]
798it [24:42,  1.33s/it]
799it [24:42,  1.17s/it]
800it [24:43,  1.03s/it]
801it [24:44,  1.06it/s]
802it [24:44,  1.17it/s]
803it [24:45,  1.26it/s]
804it [24:46,  1.28it/s]
805it [24:47,  1.33it/s]
806it [24:47,  1.35it/s]
807it [24:48,  1.44it/s]
808it [24:48,  1.53it/s]
809it [24:49,  1.60it/s]
810it [24:49,  1.71it/s]
811it [24:50,  1.75it/s]
812it [24:50,  1.86it/s]
813it [24:51,  1.88it/s]
814it [24:51,  1.91it/s]
815it [24:53,  1.49it/s]
816it [24:54,  1.26it/s]
817it [24:55,  1.17it/s]
818it [24:56,  1.11it/s]
819it [24:57,  1.08it/s]
820it [24:58,  1.05it/s]
821it [24:59,  1.02s/it]
822it [25:00,  1.02s/it]
823it [25:01,  1.07it/s]
824it [25:01,  1.09it/s]
825it [25:02,  1.14it/s]
826it [25:03,  1.22it/s]
827it [25:04,  1.26it/s]
828it [25:05,  1.19it/s]
829it [25:05,  1.19it/s]
830it [25:06,  1.22it/s]
831it [25:07,  1.25it/s]
832it [25:08,  1.27it/s]
833it [25:08,  1.37it/s]
834it [25:09,  1.35it/s]
835it [25:10,  1.39it/s]
836it [25:10,  1.45it/s]
837it [25:11,  1.43it/s]
838it [25:12,  1.47it/s]
839it [25:12,  1.52it/s]
840it [25:13,  1.63it/s]
841it [25:13,  1.75it/s]
842it [25:14,  1.81it/s]
843it [25:14,  1.82it/s]
844it [25:15,  1.81it/s]
845it [25:15,  1.84it/s]
846it [25:16,  1.93it/s]
847it [25:24,  2.87s/it]
848it [25:31,  3.95s/it]
849it [25:36,  4.45s/it]
850it [25:42,  4.74s/it]
851it [25:47,  4.81s/it]
852it [25:55,  5.97s/it]
853it [26:02,  6.20s/it]
854it [26:09,  6.45s/it]
855it [26:15,  6.29s/it]
856it [26:21,  6.05s/it]
857it [26:25,  5.69s/it]
858it [26:34,  6.46s/it]
859it [26:40,  6.51s/it]
860it [26:46,  6.36s/it]
861it [26:52,  6.15s/it]
862it [26:57,  5.74s/it]
863it [27:02,  5.53s/it]
864it [27:03,  4.26s/it]
865it [27:04,  3.37s/it]
866it [27:06,  2.78s/it]
867it [27:07,  2.29s/it]
868it [27:08,  1.94s/it]
869it [27:09,  1.70s/it]
870it [27:10,  1.56s/it]
871it [27:11,  1.38s/it]
872it [27:12,  1.26s/it]
873it [27:13,  1.21s/it]
874it [27:14,  1.16s/it]
875it [27:16,  1.13s/it]
876it [27:17,  1.10s/it]
877it [27:17,  1.02s/it]
878it [27:18,  1.00s/it]
879it [27:19,  1.10it/s]
